mapping_id, reg_id, stmt_id, task_id, topic_score,core_score, aux_score,final_score
mid_146, Eudralex_5.26, Eudralex_5.26_1, T102CleaningTask, 0.66205, 0.16454, 0.5596, 0.66205
mid_147, Eudralex_5.26, Eudralex_5.26_1, FilterCleanlinessTestTask, 0.76551, 0.26855, 0.64221, 0.76551
mid_148, Eudralex_5.26, Eudralex_5.26_1, T101CleanlinessTestTask, 0.67928, 0.16454, 0.62348, 0.67928
mid_149, Eudralex_5.26, Eudralex_5.26_1, T102CleanlinessTestTask, 0.67928, 0.16454, 0.62348, 0.67928
mid_150, Eudralex_5.26, Eudralex_5.26_1, ReactionYieldTestTask_1, 0.58393, 0.12678, 0.58261, 0.58393
mid_151, Eudralex_5.26, Eudralex_5.26_1, InvestigationTask_1, 0.5059, 0.13445, 0.56415, 0.5350250000000001
mid_152, Eudralex_5.26, Eudralex_5.26_1, PharmaSupplierAssess_1, 0.42429, 0.65776, 0.33764, 0.65776
mid_153, Eudralex_5.26, Eudralex_5.26_1, StartingMaterialPurchase_1, 0.8591, 1.0, 0.64608, 1.0
mid_154, Eudralex_5.26, Eudralex_5.26_1, StartingMaterialTestTask_7, 0.89652, 0.5, 0.75946, 0.89652
mid_155, Eudralex_5.31, Eudralex_5.31_1, FilterCleaningTask, 0.76551, 0.26855, 0.49679, 0.76551
mid_156, Eudralex_5.31, Eudralex_5.31_1, T101CleaningTask, 0.66205, 0.16454, 0.50448, 0.66205
mid_157, Eudralex_5.31, Eudralex_5.31_1, T102CleaningTask, 0.66205, 0.16454, 0.50448, 0.66205
mid_158, Eudralex_5.31, Eudralex_5.31_1, FilterCleanlinessTestTask, 0.76551, 0.41457, 0.78805, 0.77678
mid_159, Eudralex_5.31, Eudralex_5.31_1, T101CleanlinessTestTask, 0.67928, 0.31056, 0.79337, 0.736325
mid_160, Eudralex_5.31, Eudralex_5.31_1, T102CleanlinessTestTask, 0.67928, 0.31056, 0.79337, 0.736325
mid_161, Eudralex_5.31, Eudralex_5.31_1, ReactionYieldTestTask_1, 0.58393, 0.2728, 0.65606, 0.619995
mid_162, Eudralex_5.31, Eudralex_5.31_1, InvestigationTask_1, 0.5059, 0.28047, 0.71685, 0.611375
mid_163, Eudralex_5.31, Eudralex_5.31_1, PharmaSupplierAssess_1, 0.42429, 0.15776, 0.34543, 0.42429
mid_164, Eudralex_5.31, Eudralex_5.31_1, StartingMaterialPurchase_1, 0.8591, 0.5, 0.61175, 0.8591
mid_165, Eudralex_5.31, Eudralex_5.31_1, StartingMaterialTestTask_7, 0.89652, 0.64602, 0.83646, 0.89652
mid_166, Eudralex_8.14, Eudralex_8.14_2, FilterCleaningTask, 0.56827, 0.30315, 0.25298, 0.56827
mid_167, Eudralex_8.14, Eudralex_8.14_2, T101CleaningTask, 0.68825, 0.3067, 0.25298, 0.68825
mid_168, Eudralex_8.14, Eudralex_8.14_2, T102CleaningTask, 0.68825, 0.3067, 0.25298, 0.68825
mid_169, Eudralex_8.14, Eudralex_8.14_2, FilterCleanlinessTestTask, 0.63584, 0.72348, 0.03052, 0.72348
mid_170, Eudralex_8.14, Eudralex_8.14_2, T101CleanlinessTestTask, 0.73777, 0.72703, 0.03052, 0.73777
mid_171, Eudralex_8.14, Eudralex_8.14_2, T102CleanlinessTestTask, 0.73777, 0.72703, 0.03052, 0.73777
mid_172, Eudralex_8.14, Eudralex_8.14_2, ReactionYieldTestTask_1, 0.86522, 0.5408, 0.53701, 0.86522
mid_173, Eudralex_8.14, Eudralex_8.14_2, InvestigationTask_1, 0.5468, 0.48042, 0.02822, 0.5468
mid_174, Eudralex_8.14, Eudralex_8.14_2, PharmaSupplierAssess_1, 0.44037, 0.25901, 0.13064, 0.44037
mid_175, Eudralex_8.14, Eudralex_8.14_2, StartingMaterialPurchase_1, 0.47521, 0.32728, 0.16061, 0.47521
mid_176, Eudralex_8.14, Eudralex_8.14_2, StartingMaterialTestTask_7, 0.5616, 0.74761, 0.16061, 0.74761
mid_177, Eudralex_8.14, Eudralex_8.14_1, FilterCleaningTask, 0.56827, 0.41391, 0.71791, 0.64309
mid_178, Eudralex_8.14, Eudralex_8.14_1, T101CleaningTask, 0.68825, 0.45704, 0.63648, 0.68825
mid_179, Eudralex_8.14, Eudralex_8.14_1, T102CleaningTask, 0.68825, 0.45704, 0.63648, 0.68825
mid_180, Eudralex_8.14, Eudralex_8.14_1, FilterCleanlinessTestTask, 0.63584, 0.6345, 0.73467, 0.685255
mid_181, Eudralex_8.14, Eudralex_8.14_1, T101CleanlinessTestTask, 0.73777, 0.67763, 0.66389, 0.73777
mid_182, Eudralex_8.14, Eudralex_8.14_1, T102CleanlinessTestTask, 0.73777, 0.67763, 0.66389, 0.73777
mid_183, Eudralex_8.14, Eudralex_8.14_1, ReactionYieldTestTask_1, 0.86522, 0.4914, 0.82563, 0.86522
mid_184, Eudralex_8.14, Eudralex_8.14_1, InvestigationTask_1, 0.5468, 0.51455, 0.50912, 0.5468
mid_185, Eudralex_8.14, Eudralex_8.14_1, PharmaSupplierAssess_1, 0.44037, 0.53351, 0.46891, 0.53351
mid_186, Eudralex_8.14, Eudralex_8.14_1, StartingMaterialPurchase_1, 0.47521, 0.32728, 0.43832, 0.47521
mid_187, Eudralex_8.14, Eudralex_8.14_1, StartingMaterialTestTask_7, 0.5616, 0.69821, 0.52322, 0.69821
mid_188, Eudralex_8.14, Eudralex_8.14_3, FilterCleaningTask, 0.56827, 0.36715, 0.6256, 0.596935
mid_189, Eudralex_8.14, Eudralex_8.14_3, T101CleaningTask, 0.68825, 0.3067, 0.57404, 0.68825
mid_190, Eudralex_8.14, Eudralex_8.14_3, T102CleaningTask, 0.68825, 0.3067, 0.57404, 0.68825
mid_191, Eudralex_8.14, Eudralex_8.14_3, FilterCleanlinessTestTask, 0.63584, 0.8308, 0.74048, 0.8308
mid_192, Eudralex_8.14, Eudralex_8.14_3, T101CleanlinessTestTask, 0.73777, 0.77035, 0.68646, 0.77035
mid_193, Eudralex_8.14, Eudralex_8.14_3, T102CleanlinessTestTask, 0.73777, 0.77035, 0.68646, 0.77035
mid_194, Eudralex_8.14, Eudralex_8.14_3, ReactionYieldTestTask_1, 0.86522, 0.58412, 0.74741, 0.86522
mid_195, Eudralex_8.14, Eudralex_8.14_3, InvestigationTask_1, 0.5468, 0.6102, 0.55368, 0.6102
mid_196, Eudralex_8.14, Eudralex_8.14_3, PharmaSupplierAssess_1, 0.44037, 0.32067, 0.41907, 0.44037
mid_197, Eudralex_8.14, Eudralex_8.14_3, StartingMaterialPurchase_1, 0.47521, 0.32728, 0.4552, 0.47521
mid_198, Eudralex_8.14, Eudralex_8.14_3, StartingMaterialTestTask_7, 0.5616, 0.79093, 0.5789, 0.79093
